"ano_ingresso_destino","periodo_ingresso_destino","curso_origem","forma_reingresso"
1987,2,"LETRAS","NOVA HABILITACAO"
1983,1,"FÍSICA","VESTIBULAR"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1987,1,"ENFERMAGEM","NOVA HABILITACAO"
1988,2,"ENFERMAGEM","NOVA HABILITACAO"
1986,2,"CIÊNCIAS BIOLÓGICAS","MUDANCA DE CURSO"
1985,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"CIÊNCIAS","NOVA HABILITACAO"
1985,1,"ENFERMAGEM","NOVA HABILITACAO"
1989,1,"FARMÁCIA","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1987,2,"ENFERMAGEM","NOVA HABILITACAO"
1985,1,"ENFERMAGEM","NOVA HABILITACAO"
1985,1,"LETRAS","NOVA HABILITACAO"
1989,1,"ENFERMAGEM","NOVA HABILITACAO"
1986,1,"LETRAS","NOVA HABILITACAO"
1981,2,"FARMÁCIA","NOVA HABILITACAO"
1990,2,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1986,1,"ENFERMAGEM","NOVA HABILITACAO"
1987,2,"LETRAS","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1988,1,"ENFERMAGEM","NOVA HABILITACAO"
1986,1,"ENFERMAGEM","VESTIBULAR"
1985,1,"LETRAS","NOVA HABILITACAO"
1985,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,2,"LETRAS","NOVA HABILITACAO"
1987,1,"LETRAS","NOVA HABILITACAO"
1987,2,"LETRAS","NOVA HABILITACAO"
1990,1,"LETRAS","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"LETRAS","NOVA HABILITACAO"
1983,1,"ARQUITETURA E URBANISMO","CORTESIA DIPLOMATICA"
1992,1,"ARQUITETURA E URBANISMO","VESTIBULAR"
1983,1,"FÍSICA","VESTIBULAR"
1986,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1997,2,"LETRAS","NOVA HABILITACAO"
1988,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1986,1,"PSICOLOGIA","NOVA HABILITACAO"
1983,2,"ENGENHARIA DE ALIMENTOS","MUDANCA DE CURSO"
1985,1,"ENFERMAGEM","NOVA HABILITACAO"
1984,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1989,2,"LETRAS","NOVA HABILITACAO"
1986,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"ENFERMAGEM","NOVA HABILITACAO"
1985,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1986,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1990,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1986,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1987,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,2,"FARMÁCIA","NOVA HABILITACAO"
1986,1,"ENFERMAGEM","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1983,1,"LETRAS","MUDANCA DE CURSO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1988,1,"GEOGRAFIA","NOVA HABILITACAO"
1984,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,2,"LETRAS","NOVA HABILITACAO"
1986,2,"ENFERMAGEM","NOVA HABILITACAO"
1985,2,"GEOLOGIA","MUDANCA DE CURSO"
1986,2,"ENFERMAGEM","NOVA HABILITACAO"
1988,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"ENFERMAGEM","NOVA HABILITACAO"
1989,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1987,1,"LETRAS","NOVA HABILITACAO"
1985,1,"LETRAS","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1988,1,"LETRAS","MUDANCA DE CURSO"
1985,1,"ENFERMAGEM","NOVA HABILITACAO"
1995,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1986,1,"ENFERMAGEM","NOVA HABILITACAO"
1983,1,"GEOLOGIA","VESTIBULAR"
1995,2,"DIREITO (DIURNO)","MUDANCA DE CURSO"
1986,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1987,2,"FARMÁCIA","NOVA HABILITACAO"
1985,1,"LETRAS","NOVA HABILITACAO"
1986,1,"LETRAS","NOVA HABILITACAO"
2008,1,"MATEMÁTICA","ADMISSAO DE GRADUADO"
1981,2,"FARMÁCIA","NOVA HABILITACAO"
1989,1,"LETRAS","NOVA HABILITACAO"
1986,2,"PSICOLOGIA","NOVA HABILITACAO"
1989,2,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1987,1,"PSICOLOGIA","NOVA HABILITACAO"
1986,1,"PSICOLOGIA","NOVA HABILITACAO"
1985,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
2000,2,"AGRONOMIA","NOVA HABILITACAO"
1985,1,"LETRAS","NOVA HABILITACAO"
1989,1,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1989,1,"GEOGRAFIA","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1983,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1986,1,"LETRAS","NOVA HABILITACAO"
1986,2,"GEOGRAFIA","NOVA HABILITACAO"
1986,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1990,2,"MEDICINA","ADMISSAO DE GRADUADO"
1989,1,"PSICOLOGIA","NOVA HABILITACAO"
1991,1,"PSICOLOGIA","NOVA HABILITACAO"
1986,1,"MEDICINA","VESTIBULAR"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1983,1,"MEDICINA","VESTIBULAR"
1987,1,"FARMÁCIA","NOVA HABILITACAO"
1983,2,"ECONOMIA DOMÉSTICA","MUDANCA DE CURSO"
1991,1,"PSICOLOGIA","NOVA HABILITACAO"
1987,2,"FARMÁCIA","NOVA HABILITACAO"
1984,1,"FARMÁCIA","NOVA HABILITACAO"
1981,2,"FARMÁCIA","NOVA HABILITACAO"
1996,1,"FARMÁCIA","NOVA HABILITACAO"
1989,1,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1990,1,"FARMÁCIA","NOVA HABILITACAO"
1987,2,"FARMÁCIA","NOVA HABILITACAO"
1998,1,"AGRONOMIA","NOVA HABILITACAO"
1986,2,"ESTATÍSTICA","MUDANCA DE CURSO"
1989,1,"FARMÁCIA","NOVA HABILITACAO"
1986,1,"PSICOLOGIA","NOVA HABILITACAO"
1988,2,"PSICOLOGIA","NOVA HABILITACAO"
1991,2,"ENGENHARIA CIVIL","VESTIBULAR"
1987,1,"PSICOLOGIA","NOVA HABILITACAO"
1996,1,"AGRONOMIA","NOVA HABILITACAO"
1990,2,"FARMÁCIA","NOVA HABILITACAO"
1998,2,"AGRONOMIA","NOVA HABILITACAO"
1986,2,"FARMÁCIA","NOVA HABILITACAO"
1984,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1987,2,"ENFERMAGEM","NOVA HABILITACAO"
1988,2,"GEOLOGIA","VESTIBULAR"
1986,1,"QUÍMICA","MUDANCA DE CURSO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1987,1,"FÍSICA","MUDANCA DE CURSO"
1984,1,"LETRAS","CORTESIA DIPLOMATICA"
1986,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1985,2,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1983,2,"HISTÓRIA","MUDANCA DE CURSO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1988,1,"FARMÁCIA","NOVA HABILITACAO"
1987,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
2000,1,"PSICOLOGIA","NOVA HABILITACAO"
1987,1,"GEOGRAFIA","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"LETRAS","NOVA HABILITACAO"
2012,1,"MATEMÁTICA","SELEÇÃO SISU"
1986,1,"ENFERMAGEM","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,2,"FARMÁCIA","NOVA HABILITACAO"
1986,1,"ENGENHARIA ELÉTRICA","VESTIBULAR"
1984,1,"LETRAS","NOVA HABILITACAO"
1985,2,"LETRAS","NOVA HABILITACAO"
1995,2,"ENGENHARIA ELÉTRICA","VESTIBULAR"
1983,2,"QUÍMICA","MUDANCA DE CURSO"
1983,2,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1987,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1984,1,"QUÍMICA","MUDANCA DE CURSO"
1983,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1987,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1997,1,"ENGENHARIA DE PESCA","CONVENIO ECT-UFC"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1994,2,"ENGENHARIA CIVIL","VESTIBULAR"
1987,2,"PSICOLOGIA","NOVA HABILITACAO"
1987,1,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1986,2,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1991,2,"AGRONOMIA","VESTIBULAR"
1986,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1985,2,"LETRAS","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"FARMÁCIA","NOVA HABILITACAO"
1983,1,"QUÍMICA INDUSTRIAL","VESTIBULAR"
1988,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1986,1,"QUÍMICA","MUDANCA DE CURSO"
1985,2,"FARMÁCIA","NOVA HABILITACAO"
1985,2,"ENFERMAGEM","NOVA HABILITACAO"
1981,1,"FARMÁCIA","NOVA HABILITACAO"
1986,1,"LETRAS","NOVA HABILITACAO"
1984,1,"FARMÁCIA","NOVA HABILITACAO"
1981,1,"FARMÁCIA","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1987,1,"ENFERMAGEM","VESTIBULAR"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1987,1,"GEOGRAFIA","NOVA HABILITACAO"
1983,2,"ENGENHARIA ELÉTRICA","VESTIBULAR"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1983,1,"PROCESSAMENTO DE DADOS","ADMISSAO DE GRADUADO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"ESTATÍSTICA","MUDANCA DE CURSO"
1985,1,"QUÍMICA","MUDANCA DE CURSO"
1985,1,"FÍSICA","MUDANCA DE CURSO"
1986,2,"PSICOLOGIA","NOVA HABILITACAO"
1985,2,"ENFERMAGEM","NOVA HABILITACAO"
1985,2,"GEOGRAFIA","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
2005,1,"QUÍMICA INDUSTRIAL","VESTIBULAR"
1991,1,"CIÊNCIAS SOCIAIS (DIURNO)","ADMISSAO DE GRADUADO"
2015,1,"GEOLOGIA","SELEÇÃO SISU"
1986,2,"ENFERMAGEM","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1988,1,"FÍSICA","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1988,1,"GEOLOGIA","VESTIBULAR"
1986,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1988,1,"LETRAS","NOVA HABILITACAO"
1983,2,"ENFERMAGEM","MUDANCA DE CURSO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1983,2,"QUÍMICA","MUDANCA DE CURSO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1983,1,"QUÍMICA","MUDANCA DE CURSO"
1984,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1986,2,"GEOGRAFIA","NOVA HABILITACAO"
1986,2,"PSICOLOGIA","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1983,2,"ENGENHARIA DE ALIMENTOS","MUDANCA DE CURSO"
1985,2,"ENFERMAGEM","NOVA HABILITACAO"
1991,1,"ENGENHARIA MECÂNICA","VESTIBULAR"
1984,1,"LETRAS","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"PSICOLOGIA","NOVA HABILITACAO"
1987,1,"ENFERMAGEM","NOVA HABILITACAO"
1983,2,"ECONOMIA DOMÉSTICA","MUDANCA DE CURSO"
1989,2,"LETRAS","NOVA HABILITACAO"
1985,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1984,1,"QUÍMICA","MUDANCA DE CURSO"
1986,1,"LETRAS","NOVA HABILITACAO"
1988,1,"PROCESSAMENTO DE DADOS","VESTIBULAR"
1986,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,2,"FARMÁCIA","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1987,1,"MEDICINA","VESTIBULAR"
1981,1,"FARMÁCIA","NOVA HABILITACAO"
1986,2,"FARMÁCIA","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,2,"GEOGRAFIA","NOVA HABILITACAO"
1985,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1985,2,"GEOGRAFIA","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"ENFERMAGEM","NOVA HABILITACAO"
1985,2,"LETRAS","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1987,1,"GEOGRAFIA","NOVA HABILITACAO"
1987,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1996,2,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1984,1,"QUÍMICA","VESTIBULAR"
1985,2,"ENFERMAGEM","NOVA HABILITACAO"
1987,2,"PSICOLOGIA","NOVA HABILITACAO"
1988,2,"HISTÓRIA","NOVA HABILITACAO"
1986,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1985,1,"MEDICINA","VESTIBULAR"
1984,1,"LETRAS","NOVA HABILITACAO"
1987,1,"GEOGRAFIA","NOVA HABILITACAO"
1986,1,"ENGENHARIA CIVIL","VESTIBULAR"
1984,1,"LETRAS","NOVA HABILITACAO"
1987,1,"PROCESSAMENTO DE DADOS","VESTIBULAR"
1985,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1982,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1997,1,"FARMÁCIA","VESTIBULAR"
1986,1,"ENFERMAGEM","NOVA HABILITACAO"
1984,1,"GEOGRAFIA","NOVA HABILITACAO"
1983,1,"FÍSICA","VESTIBULAR"
1982,1,"MEDICINA","VESTIBULAR"
1990,2,"AGRONOMIA","VESTIBULAR"
1985,2,"FARMÁCIA","NOVA HABILITACAO"
1983,1,"CIÊNCIAS ECONÔMICAS (DIURNO)","TRANSF POR LEI"
1983,2,"CIÊNCIAS","MUDANCA DE CURSO"
1983,2,"CIÊNCIAS","MUDANCA DE CURSO"
1986,2,"QUÍMICA","MUDANCA DE CURSO"
1985,1,"GEOGRAFIA","NOVA HABILITACAO"
1991,1,"ENGENHARIA CIVIL","VESTIBULAR"
1987,1,"QUÍMICA INDUSTRIAL","ADMISSAO DE GRADUADO"
1985,2,"FARMÁCIA","NOVA HABILITACAO"
1983,2,"GEOGRAFIA","NOVA HABILITACAO"
1985,1,"PSICOLOGIA","NOVA HABILITACAO"
1987,1,"CIÊNCIAS","NOVA HABILITACAO"
1985,1,"CIÊNCIAS","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1981,1,"FARMÁCIA","NOVA HABILITACAO"
1985,1,"ENFERMAGEM","NOVA HABILITACAO"
1981,1,"FARMÁCIA","NOVA HABILITACAO"
1985,2,"CIÊNCIAS","NOVA HABILITACAO"
1988,1,"CIÊNCIAS ECONÔMICAS (DIURNO)","VESTIBULAR"
1984,1,"CIÊNCIAS","ADMISSAO DE GRADUADO"
1986,1,"LETRAS","NOVA HABILITACAO"
1986,1,"ESTATÍSTICA","MUDANCA DE CURSO"
1992,1,"PSICOLOGIA","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1988,1,"CIÊNCIAS","NOVA HABILITACAO"
1985,2,"CIÊNCIAS","NOVA HABILITACAO"
1985,2,"ENFERMAGEM","NOVA HABILITACAO"
1986,2,"CIÊNCIAS","NOVA HABILITACAO"
1988,2,"LETRAS","NOVA HABILITACAO"
1985,2,"ENFERMAGEM","NOVA HABILITACAO"
1986,2,"CIÊNCIAS ECONÔMICAS (DIURNO)","VESTIBULAR"
1983,1,"ENGENHARIA MECÂNICA","VESTIBULAR"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1987,1,"FÍSICA","NOVA HABILITACAO"
1987,1,"ESTATÍSTICA","MUDANCA DE CURSO"
1988,2,"CIÊNCIAS","NOVA HABILITACAO"
1986,2,"CIÊNCIAS","NOVA HABILITACAO"
1987,1,"CIÊNCIAS","NOVA HABILITACAO"
1984,1,"FARMÁCIA","NOVA HABILITACAO"
1985,1,"MEDICINA","VESTIBULAR"
2008,2,"CIÊNCIAS","VESTIBULAR"
1985,1,"CIÊNCIAS ECONÔMICAS (DIURNO)","VESTIBULAR"
1986,1,"FARMÁCIA","NOVA HABILITACAO"
1987,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1987,1,"CIÊNCIAS","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1989,1,"PROCESSAMENTO DE DADOS","ADMISSAO DE GRADUADO"
1984,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1986,1,"LETRAS","NOVA HABILITACAO"
1987,2,"QUÍMICA","NOVA HABILITACAO"
1987,2,"GEOGRAFIA","NOVA HABILITACAO"
1987,1,"PSICOLOGIA","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1982,2,"ENGENHARIA MECÂNICA","VESTIBULAR"
1984,1,"FARMÁCIA","NOVA HABILITACAO"
1988,2,"HISTÓRIA","NOVA HABILITACAO"
1985,1,"FARMÁCIA","NOVA HABILITACAO"
1987,1,"GEOGRAFIA","NOVA HABILITACAO"
1985,2,"GEOGRAFIA","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,2,"ENFERMAGEM","NOVA HABILITACAO"
1987,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
2012,2,"QUÍMICA","VESTIBULAR"
1985,1,"LETRAS","NOVA HABILITACAO"
1986,1,"GEOGRAFIA","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1985,2,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"FARMÁCIA","NOVA HABILITACAO"
1988,1,"AGRONOMIA","VESTIBULAR"
1983,1,"LETRAS","MUDANCA DE CURSO"
1986,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1985,1,"ENFERMAGEM","NOVA HABILITACAO"
1988,1,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1989,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1980,2,"AGRONOMIA","VESTIBULAR"
1983,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1986,1,"GEOGRAFIA","NOVA HABILITACAO"
1984,1,"MATEMÁTICA","VESTIBULAR"
1985,2,"LETRAS","NOVA HABILITACAO"
1983,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1986,2,"FARMÁCIA","NOVA HABILITACAO"
1981,1,"FARMÁCIA","NOVA HABILITACAO"
1992,1,"AGRONOMIA","ADMISSAO DE GRADUADO"
1983,1,"ESTATÍSTICA","VESTIBULAR"
1990,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1987,1,"LETRAS","NOVA HABILITACAO"
1994,1,"ENGENHARIA CIVIL","VESTIBULAR"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1988,1,"MATEMÁTICA","ADMISSAO DE GRADUADO"
1986,1,"PSICOLOGIA","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1982,2,"QUÍMICA","VESTIBULAR"
1983,2,"MATEMÁTICA","VESTIBULAR"
1991,1,"FARMÁCIA","NOVA HABILITACAO"
1987,1,"AGRONOMIA","VESTIBULAR"
1988,2,"FARMÁCIA","NOVA HABILITACAO"
1985,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1990,2,"GEOGRAFIA","NOVA HABILITACAO"
1987,2,"ENFERMAGEM","NOVA HABILITACAO"
1986,2,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1987,1,"GEOGRAFIA","NOVA HABILITACAO"
1985,2,"LETRAS","NOVA HABILITACAO"
1989,1,"HISTÓRIA","NOVA HABILITACAO"
1984,1,"ENGENHARIA ELÉTRICA","VESTIBULAR"
1993,2,"AGRONOMIA","VESTIBULAR"
1984,1,"LETRAS","NOVA HABILITACAO"
1987,1,"LETRAS","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1991,1,"FARMÁCIA","NOVA HABILITACAO"
1990,2,"FARMÁCIA","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1993,2,"FÍSICA","VESTIBULAR"
1985,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1986,1,"GEOGRAFIA","NOVA HABILITACAO"
1988,1,"CIÊNCIAS ECONÔMICAS (DIURNO)","VESTIBULAR"
1989,1,"MATEMÁTICA","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1986,1,"ENGENHARIA DE ALIMENTOS","MUDANCA DE CURSO"
1987,2,"LETRAS","NOVA HABILITACAO"
1988,2,"LETRAS","NOVA HABILITACAO"
1986,2,"FARMÁCIA","NOVA HABILITACAO"
1986,1,"ENGENHARIA MECÂNICA","VESTIBULAR"
1986,2,"ENGENHARIA ELÉTRICA","VESTIBULAR"
1998,2,"MATEMÁTICA","MUDANCA DE TURNO"
1985,2,"ENFERMAGEM","NOVA HABILITACAO"
1984,1,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1985,1,"FARMÁCIA","NOVA HABILITACAO"
1985,2,"ENGENHARIA CIVIL","VESTIBULAR"
1983,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1985,2,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1981,1,"FARMÁCIA","NOVA HABILITACAO"
1991,2,"ENGENHARIA CIVIL","VESTIBULAR"
1989,1,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1981,1,"CIÊNCIAS ECONÔMICAS (DIURNO)","VESTIBULAR"
1987,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1986,2,"ENFERMAGEM","NOVA HABILITACAO"
1983,2,"ENGENHARIA DE ALIMENTOS","MUDANCA DE CURSO"
2001,2,"PROCESSAMENTO DE DADOS","ADMISSAO DE GRADUADO"
1988,2,"LETRAS","NOVA HABILITACAO"
1986,1,"CIÊNCIAS SOCIAIS (DIURNO)","NOVA HABILITACAO"
1987,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
1984,1,"ENFERMAGEM","NOVA HABILITACAO"
1986,2,"PSICOLOGIA","NOVA HABILITACAO"
1987,2,"GEOGRAFIA","NOVA HABILITACAO"
1988,2,"FARMÁCIA","NOVA HABILITACAO"
1984,1,"LETRAS","NOVA HABILITACAO"
1985,2,"PEDAGOGIA (DIURNO)","NOVA HABILITACAO"
2003,1,"CIÊNCIAS ECONÔMICAS (DIURNO)","TRANSF POR LEI"
1981,1,"FARMÁCIA","NOVA HABILITACAO"
1986,1,"LETRAS","NOVA HABILITACAO"
1989,1,"ECONOMIA DOMÉSTICA","NOVA HABILITACAO"
1986,1,"DIREITO (DIURNO)","NOVA HABILITACAO"
1986,1,"ARQUITETURA E URBANISMO","VESTIBULAR"
